session_id,phase,label,request_count,iat_mean_ms,iat_cv,iat_bowley_skewness,iat_mad_ms,requests_per_hour,payload_size_mean,payload_size_std,http_post_ratio,url_path_entropy,request_burst_count
dr09rk5eagjuu87gedvdqmq3gl,1,0,184,1382.5137,0.644354,-1.0,0.0,2618.1818,831.1522,1587.6567,0.777174,4.109121,13
gq715ms79515gcq39vf91mli6t,1,0,309,730.5195,0.963645,-1.0,1000.0,4944.0,583.7832,478.0983,0.838188,4.032348,53
hrbko2t4t14q3pahqltndlolb5,1,0,222,1375.5656,0.641017,-1.0,0.0,2628.9474,651.9459,668.3008,0.801802,4.093331,19
nvmlnfhs5v6hehsd81e9mf75cn,1,0,199,1505.0505,0.683444,-1.0,0.0,2404.0268,685.2663,791.2467,0.80402,4.062384,12
brrlh9tmiodt2ekkjvn7kcsps0,1,0,166,1539.3939,0.532792,0.0,0.0,2352.7559,808.6386,2591.0612,0.837349,4.036626,10
s74076j0vtua7ct0fkej7ehmt8,1,0,193,1609.375,0.478166,0.0,0.0,2248.5437,597.4611,599.5995,0.870466,4.022828,10
9ucesp41db4848uq9h8of7fcgd,1,0,116,1286.9565,0.700751,-1.0,0.0,2821.6216,662.7414,609.3156,0.732759,4.112079,11
k5pg7u2907cb9nk61dd8i15fm2,1,0,257,710.9375,1.148286,1.0,0.0,5083.5165,598.7393,560.6892,0.836576,4.060593,41
ajpjcn74cv2ta0boepifbre3pe,1,0,173,1162.7907,0.801623,-1.0,0.0,3114.0,911.2717,1534.8663,0.734104,4.157555,20
8h83euesdq85f0shmjm34alpln,1,0,224,1457.3991,0.604958,-1.0,0.0,2481.2308,954.5714,3009.0459,0.8125,4.057554,15
p9rb949jj3aci28mne75opl41i,1,0,158,1337.5796,0.672694,-1.0,0.0,2708.5714,655.1266,638.997,0.778481,4.106758,16
hujnm9166tof0hmoeid55a996n,1,0,187,1580.6452,0.498087,0.0,0.0,2289.7959,624.1444,676.0747,0.855615,4.025204,11
t1eo5hqdtq21m7t0gulu2henl0,1,0,177,1329.5455,0.682424,-1.0,0.0,2723.0769,788.7119,1324.6786,0.762712,4.102393,17
ufaj0lbcmqa0l022l9jan5n87l,1,0,187,1301.0753,0.697405,-1.0,0.0,2781.8182,710.7219,790.9575,0.775401,4.085887,17
q7784rh4612si6454op6l8u8vq,1,0,227,1623.8938,0.465302,0.0,0.0,2226.703,616.0925,710.545,0.867841,4.009376,13
1r170g6lqfoff21od5nn9f976a,1,0,273,1647.0588,0.454042,0.0,0.0,2193.75,618.7839,735.2618,0.886447,4.006952,15
kpedbnklnbmle61jm27kmfnkoh,1,0,213,1566.0377,0.519052,0.0,0.0,2309.6386,654.6667,775.047,0.849765,4.032248,12
4mae49mh8va4g03vjatfn6np9b,1,0,182,1408.8398,0.628137,-1.0,0.0,2569.4118,626.0989,554.5938,0.802198,4.070418,15
v7qok0dv5ekcaoefquadgka6me,1,0,220,1369.863,0.667383,-1.0,0.0,2640.0,676.35,797.8247,0.777273,4.098411,18
0p0kaqfmftrtfg0u12rkshrdi9,1,0,157,1352.5641,0.668683,-1.0,0.0,2678.673,679.2229,758.211,0.77707,4.076262,16
eb755astnc2v6cch658lgfrhfh,1,0,219,1321.1009,0.690719,-1.0,0.0,2737.5,688.3425,781.0084,0.780822,4.079164,21
gh9s7753br49h4c8g669fucshp,1,0,188,1465.2406,0.583143,-1.0,0.0,2470.073,659.6064,744.4957,0.81383,4.044052,13
aqn61ppbjkhm8841j1ofqp0u0a,1,0,254,1501.9763,0.554121,-1.0,0.0,2406.3158,757.0827,1289.7947,0.822835,4.075007,18
7f2bg9n48opuf4ligvtc1dsopr,1,0,228,1471.3656,0.575147,-1.0,0.0,2457.485,672.6623,814.8466,0.820175,4.059236,16
cupcde8stlaqucrpahgnsiv0b2,1,0,271,1411.1111,0.627011,-1.0,0.0,2560.6299,656.941,759.1514,0.800738,4.071147,22
r0e98rtqr6192k5b8gl4ndlmha,1,0,141,1307.1429,0.707666,-1.0,0.0,2773.7705,664.8723,664.9115,0.758865,4.097831,15
b3avd2j0387kff1fs4hseklo4t,1,0,303,1539.7351,0.532505,0.0,0.0,2345.8065,708.3828,1152.5006,0.851485,4.050452,20
49rbuft0lmtfjd3qn70np3lk51,1,0,286,1540.3509,0.531167,-1.0,0.0,2345.3303,612.8287,621.4955,0.856643,4.043115,19
26v7bi8e0oc7p58e3s9v8eic9f,1,0,317,1566.4557,0.507368,0.0,0.0,2305.4545,593.9937,565.9947,0.861199,4.015656,19
coom33f4pfor5m2sifo3jphip8,1,0,365,1596.1538,0.493262,0.0,0.0,2261.6179,673.8055,1784.4911,0.854795,4.024703,18
ml4tnn1lkctli3fofonrj629qm,1,0,266,1611.3208,0.474584,0.0,0.0,2242.623,616.515,686.7756,0.864662,4.010285,14
9ps9ql7hbv7pcbs8mjr50e0rt8,1,0,232,1588.7446,0.50028,0.0,0.0,2275.7493,651.9784,919.5474,0.857759,4.024631,16
75ufmqjcbcd722b8qt9sdvphdi,1,0,258,1470.8171,0.581553,-1.0,0.0,2457.1429,705.5271,1027.099,0.829457,4.065026,19
7el564n2rvpqj7hl5gn3b8uk8j,1,0,210,1363.6364,0.658192,-1.0,0.0,2652.6316,633.1238,636.3327,0.790476,4.092618,21
rfvugmk87jtlaiilouut5sdm32,1,0,284,1667.8445,0.428846,0.0,0.0,2166.1017,588.0845,584.2871,0.880282,3.99609,11
3uqepgd76f9ecnauehcl4sucbh,1,1,225,1290.1786,0.725283,-1.0,0.0,2802.7682,706.64,1034.9821,0.782222,4.108693,18
ck0vis16184tm6572eohin19d2,1,1,227,1632.7434,0.496497,0.0,0.0,2214.6341,590.9207,590.4676,0.881057,4.007823,13
pf7tnis955pq27n6sibk32d87k,1,1,204,1625.6158,0.591274,0.0,0.0,2225.4545,609.6373,572.6593,0.838235,4.047161,13
1ttvuqau08dh4t1cjg50pr2298,1,1,348,1706.0519,0.590371,0.0,0.0,2116.2162,575.2356,526.2006,0.887931,4.003552,20
bdnrcfsa6rd1fuorjjjmi0o20s,1,1,261,1634.6154,0.641948,0.0,0.0,2210.8235,664.4483,854.6998,0.831418,4.056546,19
k0371k7nj5dqmfg9fllmll59sn,1,1,100,1272.7273,0.826845,-1.0,1000.0,2857.1429,592.5,427.7045,0.79,4.101504,15
16r8lv9fabgjk06di8usnmu9ni,1,1,273,1584.5588,0.56764,0.0,0.0,2280.2784,586.022,474.3024,0.831502,4.05323,20
7428dqv0aoerlt7uj52th5qac2,1,1,159,1626.5823,0.55544,0.0,0.0,2227.2374,611.8553,596.8813,0.842767,4.036815,10
8srapvmong540puc7nb8gttr9s,1,1,263,1610.687,0.61165,-1.0,0.0,2243.6019,585.4487,485.4867,0.828897,4.059544,20
qqvn22bkui88d086v1pnp37cus,1,1,230,1576.4192,0.549622,0.0,0.0,2293.6288,622.2087,613.6278,0.847826,4.036508,15
bhgacl77180d93ov5a5fbbau9v,1,1,260,1559.8456,0.540092,-1.0,0.0,2316.8317,615.3923,607.0495,0.823077,4.042978,15
7fk29hdm43m3g5jcsn40ilqq72,1,1,172,1216.3743,0.782695,-1.0,0.0,2976.9231,606.564,441.5084,0.738372,4.098424,14
aj9b410e48gia1a4u0s5e0on3v,1,1,145,1118.0556,0.872378,-1.0,0.0,3242.236,662.8,642.192,0.744828,4.124182,14
v6g56j1moj87j95r7n37hjcjqa,1,1,318,1624.6057,0.496594,0.0,0.0,2222.9126,595.6572,568.7997,0.842767,4.030405,18
7gce60ae3b26e071uuothvl8ov,1,1,302,1634.5515,0.510766,0.0,0.0,2209.7561,617.4172,634.8334,0.857616,4.029371,20
tdm49rlqprtglqndl74j4cekj0,1,1,193,1583.3333,0.544425,-1.0,0.0,2285.5263,587.8083,531.2836,0.849741,4.032655,13
65jksu5rbgasntdo5kcspn140b,1,1,212,1521.327,0.580661,-1.0,0.0,2377.5701,584.033,480.1446,0.811321,4.050536,15
3ctnavj7r6jrdpq5q0n8s7s4l1,1,1,214,1615.0235,0.684666,-1.0,0.0,2239.5349,672.9206,723.8656,0.808411,4.068185,17
pmb5bepkpun1v95n8rveof9ee0,1,1,323,1645.9627,0.508581,0.0,0.0,2193.9623,620.9164,682.0714,0.866873,4.017878,19
pvkqfvdopap7c1e9hrdeakkq8u,1,1,187,1569.8925,0.555766,0.0,0.0,2305.4795,648.5294,859.8841,0.839572,4.058881,11
c4jthmvc4kk57hh14pugnmmj9j,1,1,322,1619.9377,0.49886,0.0,0.0,2229.2308,596.028,582.6368,0.86646,4.02377,18
trga4mrvjvogdgoi9vrqkmi92j,1,1,223,1603.6036,0.517891,0.0,0.0,2255.0562,615.8834,627.7915,0.852018,4.030374,14
m53jq0p03vjq9ggef5fqamii89,1,1,122,1429.7521,0.712743,-1.0,0.0,2538.7283,616.0984,439.1692,0.762295,4.107438,12
4j64bd6drdkbib7sfpaue62poi,1,1,304,1630.363,0.51619,0.0,0.0,2215.3846,657.2303,854.7397,0.848684,4.045875,21
9hdhd3r1imn0bdlevf1s4g2ks4,1,1,160,1509.434,0.676387,-1.0,0.0,2400.0,603.5938,479.699,0.78125,4.091713,15
uojjl06k7ee9lk3pc48ppaan0a,1,1,175,1678.1609,0.522886,0.0,0.0,2157.5342,606.7086,603.0823,0.845714,4.040526,11
as0na0kr8o0gfoe8do6a6cjsfi,1,1,220,1552.5114,0.606467,-1.0,0.0,2329.4118,672.8545,881.4538,0.818182,4.077819,17
ebnjc41jpisf779951hm4okh7p,1,1,130,1457.3643,0.667336,-1.0,0.0,2489.3617,592.8538,547.7257,0.853846,4.036167,13
m01ltdunc7d4tjuh0r8opr8c3k,1,1,215,1677.5701,0.455131,0.0,0.0,2155.9889,595.986,608.648,0.874419,4.019354,12
v3hbnujku5f0bm2mmbjqrr9rg8,1,1,329,1685.9756,0.495225,0.0,0.0,2141.7722,581.6839,543.5039,0.87538,4.021558,19
20054o9vd2q32sqnc3g6kj17om,1,1,268,1591.7603,0.516544,0.0,0.0,2270.1176,612.1007,599.1232,0.828358,4.034122,15
lu2vabqtd7mhjirluaij1a6qcg,1,1,180,1608.9385,0.54696,0.0,0.0,2250.0,584.3444,497.3458,0.85,4.041159,12
j09afvs25gdij4vebr11kt9gpr,1,1,156,1535.4839,0.550019,-1.0,0.0,2359.6639,597.7179,515.4261,0.833333,4.051894,10
mld2vskicvoo3bvkk0fnjtuv7u,1,1,211,1638.0952,0.495757,0.0,0.0,2208.1395,599.3791,573.4615,0.862559,4.022345,11
mk7jdh4qi5dkquenuvef8qk855,1,1,247,1569.1057,0.514495,-1.0,0.0,2303.6269,633.3401,806.243,0.834008,4.035238,15
g2gh9qmk9krld14h5uojlg7g10,1,0,212,1592.4171,0.498474,-1.0,0.0,2271.4286,627.1368,682.473,0.863208,4.045697,12
kaodsjbnqm7umgfvao63d3rihb,1,0,298,1629.6296,0.463243,0.0,0.0,2216.5289,682.2517,1084.711,0.879195,4.031712,15
1aqgqrcuurlmvvbbpirvsh7e53,1,0,206,1517.0732,0.54704,-1.0,0.0,2384.5659,623.5874,655.4206,0.84466,4.053682,14
igbeqcjnbst8afmoi4sg6tn669,1,0,188,1438.5027,0.601588,-1.0,0.0,2515.9851,961.5904,3321.0337,0.792553,4.061008,13
vopb1c4o3o2dpsov8jinbbou5h,1,0,348,1576.3689,0.51051,0.0,0.0,2290.3108,629.158,728.3354,0.850575,4.01883,18
mlrcehe439iiene6e485tni66i,1,0,204,1418.7192,0.63626,-1.0,0.0,2550.0,844.0049,1420.6527,0.794118,4.095419,18
ss0e28413uif2hd88q186t7tj8,1,0,284,1558.3039,0.522743,0.0,0.0,2318.3673,709.2993,1175.1464,0.838028,4.045149,16
i49goovgc8d214dbipv8o6504l,1,0,272,1538.7454,0.525722,-1.0,0.0,2348.2014,631.0625,715.0521,0.830882,4.047626,16
8ikvavmgf5jc51c5goirm6gd5i,1,0,186,1329.7297,0.688109,-1.0,0.0,2721.9512,831.328,1392.9163,0.77957,4.114766,18
euj4q1fvb0h7sgca0ngnkb88gs,1,0,150,1302.0134,0.710219,-1.0,0.0,2783.5052,713.8333,821.5499,0.76,4.085107,16
0oa2dua3mli7mrr32c0gd4o0i2,1,0,119,1372.8814,0.641738,-1.0,0.0,2644.4444,723.2269,883.4208,0.781513,4.06643,9
nkoa2dl20gbqn2vrse8rol2vr6,1,0,137,1352.9412,0.655787,-1.0,0.0,2680.4348,682.3869,735.0417,0.788321,4.100392,12
7jbhkuigmbeo5m7ei6h4eefrmk,1,0,143,1352.1127,0.66959,-1.0,0.0,2681.25,672.8392,740.9131,0.762238,4.100791,11
ognvhdn35j9b11cnclf6ej5gsj,1,0,206,1414.6341,0.631797,-1.0,0.0,2557.2414,821.0631,1421.8019,0.791262,4.106678,14
dpo8vpnhg6ca53pj9di78t9513,1,0,171,1547.0588,0.520246,-1.0,0.0,2340.6844,664.1228,830.9518,0.836257,4.027778,11
vtcjrbtjq57mnai4banl61pd25,1,1,371,1724.3243,0.520357,0.0,0.0,2093.4169,594.5418,618.0725,0.894879,3.997618,21
071tbv7fsev5d64kb0f9jieor6,1,1,401,1700.0,0.449913,0.0,0.0,2122.9412,605.3267,709.2106,0.885287,4.016521,20
6ntd0tthl2oaq1l21tho6bflst,1,1,221,1645.4545,0.553287,0.0,0.0,2197.7901,624.7964,645.1295,0.841629,4.0434,14
imgld2d8lq8ugjvfur481ofr2n,1,1,141,1292.8571,0.713093,-1.0,0.0,2804.4199,629.4255,572.2481,0.780142,4.097396,12
htodnmm7tjpihgeuqk64c0gjes,1,1,218,1456.2212,0.607513,-1.0,0.0,2483.5443,651.578,702.423,0.830275,4.067025,15
0i5kvpslrq3vb6u8ff2kuejv0v,1,1,283,1648.9362,0.495488,0.0,0.0,2190.9677,628.2473,784.2401,0.858657,4.039126,17
69pb8jcum0600139r70m1aqbrf,1,1,239,1605.042,0.505825,0.0,0.0,2252.356,613.2929,799.9852,0.891213,4.00664,17
656v65u3buefq447rk141pj08c,1,1,214,1633.8028,0.536149,0.0,0.0,2213.7931,614.1495,631.7418,0.85514,4.027582,12
q80o426gl01opbf2ve05c36c4u,1,1,225,1352.6786,0.668453,-1.0,0.0,2673.2673,636.0711,599.2986,0.777778,4.071858,16
j732r4nonn5d5q37e9u2g9hr11,1,1,203,1311.8812,0.714245,-1.0,0.0,2757.7358,669.7833,831.4061,0.738916,4.110329,18
1afcff96kgdbmevi5aemi5mkuj,1,1,261,1634.6154,0.515047,0.0,0.0,2210.8235,636.9195,824.2946,0.869732,4.03232,16
mc9vvj20cc427d1vhl9aah593q,1,1,265,1640.1515,0.537025,0.0,0.0,2203.2333,583.4943,545.2005,0.860377,4.031246,18
a511chc13vi6tde0dr4780cr9n,1,1,216,1613.9535,0.568432,0.0,0.0,2240.9222,662.0602,855.0713,0.833333,4.065597,16
iae9nd0n4lmdfntp4ib72dt4fh,1,1,201,1610.0,0.607903,-1.0,0.0,2247.205,598.1194,479.029,0.825871,4.070577,15
icjl2m9q6satjga38pfqqnmjl8,1,1,146,1406.8966,0.710767,-1.0,0.0,2576.4706,605.7671,501.998,0.787671,4.085014,16
7onurvslijk8fm97iohvhcoq52,1,1,118,777.7778,1.213477,1.0,0.0,4668.1319,803.2797,838.8906,0.627119,4.195751,16
dplgo3sid3ccoh1p28kt7oal82,1,1,54,471.6981,1.626776,1.0,0.0,7776.0,840.5926,791.1426,0.518519,4.268599,7
t8f9bu34vogoj5kisdk61hp83n,1,1,87,593.0233,1.46325,1.0,0.0,6141.1765,828.4023,832.2096,0.563218,4.228361,14
lbpk1okd4btot9vqfjpsv2vl9n,1,1,82,839.5062,1.14555,1.0,0.0,4341.1765,853.7073,913.2178,0.609756,4.197439,11
heooocaj90nj4usab96vr0t8bo,1,1,128,897.6378,1.063178,1.0,0.0,4042.1053,782.9141,822.4418,0.617188,4.157457,16
fsjvbae9a6rr1ka25ldsvbdtuu,1,1,143,1352.1127,0.686631,-1.0,0.0,2681.25,771.6783,1207.2111,0.706294,4.139102,13
tgjeh5ae9h3v4vmds3oemkq48n,1,1,128,1425.1969,0.650152,-1.0,0.0,2545.8564,672.9531,704.7043,0.789062,4.078005,12
v23rfeffhu8tnkj029mv5angtg,1,1,114,1398.2301,0.770282,-1.0,0.0,2597.4684,730.8684,799.117,0.72807,4.108144,11
rdrkop6n2o5qgtbpm4o4as05mu,1,1,82,1185.1852,0.929129,-1.0,1000.0,3075.0,764.4268,783.526,0.658537,4.16376,9
s22ulplav9a7svordh7cc4olt7,1,1,169,1285.7143,0.715783,-1.0,0.0,2816.6667,697.0828,698.7766,0.692308,4.118271,17
qe370ks533bvqh8n9ra33968bn,1,1,155,1272.7273,0.927393,-1.0,0.0,2846.9388,771.7032,1008.0892,0.677419,4.14735,15
tr5fbeta11pirki760fvndcfmb,1,1,152,1397.351,0.723087,-1.0,0.0,2593.3649,713.7632,735.5838,0.736842,4.122641,16
b29vltsdmop45jv4bjp64gc73o,1,1,151,1393.3333,0.64138,-1.0,0.0,2600.9569,653.1258,635.3359,0.754967,4.093617,14
smjle8311adgengdcgqfh70ua0,1,1,121,1375.0,0.727651,-1.0,0.0,2640.0,737.314,1025.9343,0.719008,4.125107,13
aukl3llmaggljgm2dv21pgl802,1,1,231,1373.913,0.688566,-1.0,0.0,2631.6456,682.6883,839.1772,0.731602,4.101208,19
sq6gghu3613fgq6t6h9bcr80ie,1,1,137,1433.8235,0.726089,-1.0,0.0,2529.2308,666.7299,643.7355,0.751825,4.112748,14
l281lufhl0p948rr5o7mq7rhoi,1,1,101,1180.0,0.824955,-0.5,500.0,3081.3559,751.2574,790.3647,0.663366,4.137589,12
7viehtkjnmi6q1dque68cpudao,1,1,151,1460.0,0.640719,-1.0,0.0,2482.1918,623.0,496.649,0.754967,4.09059,12
m1e1mgb7hbmqovglk2rp4f7en9,1,1,128,1275.5906,0.740638,-1.0,0.0,2844.4444,726.2422,966.3658,0.703125,4.136394,12
ntq39vmdijl66047lvvr8qeuh8,1,1,106,1171.4286,0.811625,-1.0,0.0,3102.439,697.5472,661.3431,0.679245,4.132384,11
h9gaeo351pqnmpu055ot9s5mtd,1,1,93,1021.7391,0.978492,0.0,1000.0,3561.7021,803.6129,845.9007,0.634409,4.16116,10
f9gd6pgmkcgvpb3lfnmr1rp86k,1,1,117,758.6207,1.231474,1.0,0.0,4786.3636,859.4103,910.2301,0.555556,4.1998,15
1u41k0lehrsbt97q0pe4knpa6c,1,1,85,511.9048,1.609027,1.0,0.0,7116.2791,971.4588,1052.8827,0.517647,4.258373,10
f76c77gidobkhj3onqhf4s3n4d,1,1,65,515.625,1.607775,1.0,0.0,7090.9091,822.2308,811.1626,0.538462,4.248388,8
