session_id,phase,label,request_count,iat_mean_ms,iat_cv,iat_bowley_skewness,iat_mad_ms,requests_per_hour,payload_size_mean,payload_size_std,http_post_ratio,url_path_entropy,request_burst_count
0ogg5l1i4nh37ek8mjpn8q9fc0,1,1,49,520.8333,1.567163,1.0,0.0,7056.0,924.2041,973.187,0.510204,4.259089,8
9cuovso04bhmsmeovv59e513qh,1,1,130,860.4651,1.118497,1.0,0.0,4216.2162,1016.0308,2807.1933,0.592308,4.176014,14
sd8qtd5qblkhbiq3el51h7p58q,1,1,152,1231.7881,0.77296,-1.0,0.0,2941.9355,708.1711,702.6286,0.697368,4.124321,15
0pcr6mashfodserb90cq3p04uf,1,1,194,1450.7772,0.62717,-1.0,0.0,2494.2857,639.2887,621.345,0.768041,4.080908,16
3qfgfasvf42im2b2pba7hlhvdq,1,1,130,1379.845,0.658143,-1.0,0.0,2629.2135,616.0846,509.2549,0.761538,4.085879,10
eoj0v25cg7p78ojpr26s9tea94,1,1,166,1309.0909,0.782722,-1.0,0.0,2766.6667,738.1145,779.428,0.716867,4.127267,18
os9be9s5er1ud8569gm26htp0j,1,1,125,1274.1935,0.767782,-1.0,0.0,2848.1013,773.96,858.4343,0.68,4.124123,12
uk2rt8k37hf4v8sogabdk01tua,1,1,168,1407.1856,0.669696,-1.0,0.0,2573.617,725.0179,974.3577,0.738095,4.098514,14
vllcsfvm4m4b6559eckqpg3mvq,1,1,174,1416.185,0.621535,-1.0,0.0,2556.7347,644.8621,829.8184,0.781609,4.082645,13
tes9ba915l9f7e3i12vdgj7bte,1,1,151,1393.3333,0.652001,-1.0,0.0,2600.9569,717.0927,983.4202,0.748344,4.100463,13
77ac9gmq9m61tv68pqdpg1holt,1,1,128,1322.8346,0.798684,-1.0,0.0,2742.8571,774.5859,1066.0661,0.710938,4.142217,14
jfmilo33fin84baeh3k6bcnh3v,1,1,148,1231.2925,0.764151,-1.0,0.0,2943.6464,721.0608,737.1002,0.689189,4.126522,16
6gftqgk6qqkipsecbrvk0mtr5h,1,1,135,1320.8955,0.972687,-1.0,0.0,2745.7627,721.7704,791.7977,0.725926,4.113514,16
84q2klr0foifmc69684fjvafqa,1,1,162,1254.6584,0.795937,-1.0,0.0,2887.1287,679.5988,636.4782,0.709877,4.121585,17
scep2a1a2l1tjoc5dqlche5mqq,1,1,93,1315.2174,0.930734,-1.0,1000.0,2766.9421,752.4194,761.9929,0.655914,4.16622,11
qg5jilensjo45f7koo4cvrouqn,1,1,154,1065.3595,0.951889,0.0,1000.0,3401.227,826.461,1071.0828,0.636364,4.166594,17
kd4h7t2e50hpl0uv1pdbcsoe4n,1,1,142,1390.0709,0.684206,-1.0,0.0,2608.1633,665.8873,661.9986,0.746479,4.107346,13
sjr20ddno9sftolk2ofmqoskmf,1,1,181,1488.8889,0.606914,-1.0,0.0,2431.3433,629.326,603.1339,0.80663,4.071653,13
5hv5h86d5hnph965gtsjskmtu0,1,1,111,1363.6364,0.661312,-1.0,0.0,2664.0,698.7027,676.9048,0.693694,4.125519,10
2s8fa1s8oe1rqsf0ddm7m9q7da,1,1,179,1308.9888,0.728818,-1.0,0.0,2765.6652,715.1732,803.7883,0.776536,4.103981,17
qb9nte3m02m5iennt4e7mg7caf,1,1,205,1382.3529,0.664589,-1.0,0.0,2617.0213,687.8732,865.4039,0.741463,4.096844,18
0ht0u328t4mkgi01sp7mm07e01,1,1,109,1314.8148,0.729273,-1.0,0.0,2763.3803,708.5505,729.6026,0.743119,4.11678,11
r4qbc8d0f23m1oi2jeplnl7k3q,1,1,93,1119.5652,0.862003,-1.0,0.0,3250.4854,776.3763,862.5732,0.677419,4.146512,10
dne20ji4gjh7i5k19nueps0biu,1,1,134,766.9173,1.237393,1.0,0.0,4729.4118,819.2985,840.1558,0.567164,4.193188,16
u89p7qigo3rvvgm0vgs06hk8sc,1,1,84,638.5542,1.366069,1.0,0.0,5705.6604,844.5714,824.0422,0.547619,4.211051,11
0sejj3er3n0v1sfjv2jbnhaav4,1,1,97,927.0833,1.035599,0.5,500.0,3923.5955,692.299,551.2709,0.649485,4.158545,12
koftcfkosigp4f2ibgfi0dm0co,2,0,4193,384.0649,1.266383,1.0,0.0,9375.6522,433.0351,166.447,0.991414,3.900445,537
89vshcu5jgp79ebb68f7jjkqc5,2,0,4433,335.9657,1.411555,1.0,0.0,10717.7972,426.9143,124.9551,0.994586,3.896439,494
cmtn6a23es1vk1v038j2pd0cqa,2,0,5705,1249.6494,55.026312,1.0,0.0,2881.3131,438.525,192.7413,0.98773,3.910013,637
8is1s1cv7tu0c13vcqka04ck8m,2,0,7777,702.4177,53.289126,1.0,0.0,5125.8147,430.4017,372.1423,0.995371,3.893104,720
ad9scp2lb57iibuqakamfu5hjg,2,0,2501,4900.0,39.873699,0.0,0.0,734.9878,430.3762,150.1985,0.992003,3.897703,823
7a9emfkn0ri8ntg4k0uotsi07v,2,0,2652,22237.269,49.536217,0.0,0.0,161.9515,444.2357,284.3313,0.987179,3.906307,739
oq11t11ns4t2gj9cdnl10da80s,2,0,3963,4096.416,48.414429,0.0,0.0,879.0388,432.2682,167.1492,0.991925,3.896675,1222
gt6ccjle54o9oqntbbt3vci5pa,2,0,1196,962.3431,0.260855,0.0,0.0,3744.0,451.7007,221.6525,0.978261,3.915226,378
q9ebqjoa4ni6shhp702u8eg2v2,2,0,1240,5422.9217,28.296688,0.0,0.0,664.3846,452.7056,255.7114,0.971774,3.919181,387
p7g6ccuqqfum0pbfk5q82nhnam,2,0,1568,960.434,0.26765,0.0,0.0,3750.6977,470.162,328.6787,0.970026,3.934224,498
j8e0t5t4nnr92fupp8rh18ihkq,2,0,1415,969.5898,0.324171,0.0,0.0,3715.5361,450.5378,247.9379,0.983039,3.911973,444
fhob1hm9t3bm6ea9fm9fppec77,2,0,2494,2449.2579,29.996365,0.0,0.0,1470.4225,448.8079,242.1381,0.981556,3.919629,810
m1rt858554qvald7e7pmrm1d8b,2,0,3589,1667.5028,36.241803,-1.0,0.0,2159.5186,446.2901,270.8366,0.985511,3.911435,787
4m80gpjmc7m39n63ksnr40i6fo,2,0,1048,1010.5062,0.916937,0.0,0.0,3565.9735,461.4237,404.7622,0.979008,3.915788,336
2ing4ldnnd40og2ej20qnsesbb,2,0,1684,767.6768,0.580441,0.0,0.0,4692.2601,454.3236,289.9064,0.976841,3.919612,424
sfhla3ba8au3uncr3k687c8e55,2,0,1808,4405.6447,24.499021,0.0,0.0,817.5857,489.7279,387.6334,0.959624,3.951845,557
p5keafiscisucgq2tut00s0s7l,2,0,912,974.753,0.181198,0.0,0.0,3697.2973,441.9759,206.7261,0.98136,3.914547,295
03jt2p4bdru20sjb9me2gco6j4,2,0,897,984.375,0.191325,0.0,0.0,3661.2245,443.7347,261.4991,0.989967,3.898057,293
i6io829o6v8o8r5bo6tgoc903p,2,0,3263,2129.675,35.036137,0.0,0.0,1690.9169,428.6065,136.6254,0.992032,3.898485,882
36rja5utab0pakj5136bi7rkop,2,0,2189,2632.0841,30.69624,0.0,0.0,1368.3626,454.3636,268.76,0.977159,3.918272,638
1hv0rajig2vijia10tvjvhq12e,2,0,795,12119.6474,25.898304,0.0,0.0,297.4124,459.6013,306.2905,0.973585,3.919572,228
3dlhqa29pdkpur5c0fh3a1gcga,2,0,960,939.5203,0.262865,0.0,0.0,3835.7381,491.925,375.0111,0.954167,3.950388,300
ibf972u5q4vlvvev54goetuber,2,0,992,914.2281,0.3291,0.0,0.0,3941.7219,536.9819,572.8264,0.94254,3.970868,301
n4sa8kulckaa6rohru1vnq336n,2,0,2240,987.0478,0.419907,0.0,0.0,3648.8688,435.7848,244.3132,0.992411,3.901716,722
d0fqf9div7sivpkmojq2vkl5rj,2,0,1388,980.5335,0.342548,0.0,0.0,3674.1176,443.7579,235.912,0.98415,3.910017,441
cqifhegb8rual6rgoa4kp17cgp,2,0,984,985.7579,0.204126,0.0,0.0,3655.7276,460.747,320.9662,0.980691,3.921401,319
1j8bfg4kkf15a9oj1igr147ol2,2,0,1816,1276.0331,11.357399,0.0,0.0,2822.7979,457.9774,335.7081,0.978524,3.920457,471
dathp4f9v59rcb8gv8qr01htqg,2,0,2608,360.5677,1.383844,1.0,0.0,9988.0851,437.6254,194.2192,0.98773,3.90504,311
h6kek9u7g8sjqhdu2jr9fg6s5h,2,0,2534,369.5223,1.312838,1.0,0.0,9746.1538,443.6113,267.9614,0.987372,3.916511,312
vofhhjsbkpj6kc9it95e76nu1a,2,0,4354,4702.2743,32.630423,0.0,0.0,765.7629,587.5324,882.0142,0.918695,3.985654,1259
f8mmn03rdoojfjb50ma70ii8pg,2,0,1195,1001.675,0.70296,0.0,0.0,3596.99,460.9096,319.9407,0.977406,3.918115,381
6rm870g54tcodidn4igk93cg9t,2,0,1296,996.9112,0.130707,0.0,0.0,3613.9427,452.848,876.6812,0.994599,3.895487,427
1mvlnshabcf3gbr9subps50a00,2,0,1135,973.545,0.213968,0.0,0.0,3701.087,458.4308,305.5106,0.977093,3.912368,361
d56qe8tlbmju1frcr1t6l1flja,2,0,1208,917.9785,0.333136,0.0,0.0,3924.9097,501.452,471.9684,0.959437,3.959358,363
ikchggsmhgkjur8n2t4f0c75uh,2,0,987,973.6308,0.220184,0.0,0.0,3701.25,457.1226,287.7989,0.975684,3.923364,316
ml6u6ltsq0vhdsiqcbqnpbkh5k,2,0,1564,991.0429,0.134751,0.0,0.0,3634.8612,428.9265,130.8472,0.993606,3.895534,515
dft8qvdauujqen81pdjev9po2o,2,0,1326,923.0189,0.320765,0.0,0.0,3903.1889,495.4751,465.9401,0.960784,3.947907,403
u6rj19l797n5lnvk6qlunbmp8a,2,0,1064,918.1562,0.340472,0.0,0.0,3924.5902,534.0517,1052.8632,0.958647,3.939448,320
2ojc0m4iu85a1fggs34ppevk2k,2,0,1467,1032.06,0.727965,0.0,0.0,3490.5486,434.0852,181.9852,0.989775,3.903191,461
7r2rm6dnna7k51md8e5m4ufpgs,2,0,588,952.2998,0.26244,0.0,0.0,3786.7621,483.7857,372.8478,0.964286,3.946488,185
5rr9dand0l9k30j3bb7jhskidi,2,0,2164,506.2413,0.987594,-1.0,0.0,7114.5205,451.5439,693.7204,0.989372,3.905206,365
76150kjid2p1e830ilbabbocir,2,0,2466,453.5497,1.101235,1.0,0.0,7940.6082,433.5661,177.2544,0.992701,3.90164,372
rh5fn2njcglhb2avkv30id017u,2,0,1107,938.5172,0.296806,0.0,0.0,3839.3064,464.121,359.8347,0.981933,3.90683,343
0uhr32hgcllradm0p6b15371gi,2,0,2447,433.7694,1.144429,1.0,0.0,8302.7333,439.4087,261.1348,0.988149,3.906371,354
0oi4fvkqd1acu5g08vep8eefqg,2,1,141,828.5714,0.477185,0.0,0.0,4375.8621,487.9645,572.4008,0.865248,4.020631,39
124nsuu4makfggp1h3ametehri,2,1,114,849.5575,0.420813,0.0,0.0,4275.0,466.1754,490.7165,0.859649,4.026141,32
094i85crhkpkhqpi3rl4athrn4,2,1,316,895.2381,0.364507,0.0,0.0,4034.0426,445.6772,662.7431,0.920886,3.993798,94
0jfeqj4kpolvb97o2s5ks7l0j4,2,1,624,943.8202,0.243975,0.0,0.0,3820.4082,394.1026,467.5412,0.959936,3.938475,197
1m7s5287lpll34gm0amdciqvb5,2,1,62,622.9508,0.777987,-1.0,0.0,5873.6842,694.7258,776.5939,0.709677,4.118444,13
7e7nf7k4fcjagt3nasaihu4scq,2,1,52,627.451,0.770552,-1.0,0.0,5850.0,734.5,865.8361,0.692308,4.137171,11
0ucre4qu5jiho5kbjq61hr495f,2,1,373,908.6022,0.327268,0.0,0.0,3972.7811,422.8365,483.7787,0.930295,3.964337,113
0vkricl80bt5v7n2s6bbhvlvk3,2,1,158,872.6115,0.40338,0.0,0.0,4151.8248,445.7785,456.2757,0.886076,4.016196,46
1onh1ot5pr6j6g739m8cp5dfj0,2,1,159,835.443,0.443813,0.0,0.0,4336.3636,491.2327,589.1521,0.874214,4.017975,45
27479tfiqfgi99u7r4vq0q33db,2,1,232,844.1558,0.429669,0.0,0.0,4283.0769,497.5,602.8057,0.883621,4.019549,65
1c1h9oumn2pa0pb04v8f6fn515,2,1,136,822.2222,0.464991,0.0,0.0,4410.8108,668.3897,2677.3797,0.860294,4.021645,38
1g4h4vh4d2uv360aoo55b086hd,2,1,426,910.5882,0.339437,0.0,0.0,3962.7907,502.1009,1618.5165,0.931925,3.977832,129
2vhdk7kkt7dtos2hn1fnlkf9ee,2,1,123,803.2787,0.519908,0.0,0.0,4518.3673,540.2033,645.3977,0.837398,4.052283,33
30jcp3kes0o21ej00145hji0gi,2,1,124,788.6179,0.517727,0.0,0.0,4602.0619,541.9113,631.6808,0.830645,4.051207,33
1gpqg899dn1eafk0j474koislc,2,1,304,910.8911,0.312772,0.0,0.0,3965.2174,412.7632,422.8458,0.927632,3.969432,93
1jtqu9bvu7bii5p6kcsbgqbqa3,2,1,482,939.7089,0.279795,0.0,0.0,3838.9381,405.6224,481.9926,0.952282,3.944688,151
37f112qml42d33pentjpilckno,2,1,168,850.2994,0.438886,0.0,0.0,4259.1549,495.0357,615.0639,0.880952,4.017189,48
3e1l4pk01sc0ailn31s1mk5482,2,1,163,851.8519,0.436951,0.0,0.0,4252.1739,459.7546,494.986,0.883436,4.009537,47
1nbs17btpqhl48dfu2nklqhffq,2,1,276,927.2727,0.280056,0.0,0.0,3896.4706,400.8152,453.0548,0.942029,3.950183,86
1sijirkrahu3j2dp0qmb78691l,2,1,476,922.1053,0.299043,0.0,0.0,3912.3288,400.7059,409.7816,0.943277,3.955005,146
3p8qp6np717jbhmhu8329s9nb6,2,1,126,824.0,0.46216,0.0,0.0,4403.8835,533.2143,650.4163,0.849206,4.030735,35
3r9cb69qg00fac5os9au9a745h,2,1,91,755.5556,0.602044,-1.0,0.0,4817.6471,611.5055,786.3583,0.802198,4.074141,23
2cod58pj6b57pun9fl0vhiqoia,2,1,294,904.4369,0.337646,0.0,0.0,3993.9623,416.6769,442.6292,0.92517,3.969222,89
2h80p3ff9jpfboaddjevmi55rs,2,1,287,877.6224,0.37342,0.0,0.0,4116.3347,441.4774,492.6945,0.912892,3.998596,84
49smdeovekeq8fgrnfejp533r3,2,1,103,813.7255,0.478451,0.0,0.0,4467.4699,513.835,626.9315,0.84466,4.046425,28
4fo576p1kf4i1frb6s4c07q3pp,2,1,157,807.6923,0.48795,0.0,0.0,4485.7143,716.7197,2548.5546,0.859873,4.021465,43
2j54lp7l4tosj8qtp2jaq0654a,2,1,436,924.1379,0.286513,0.0,0.0,3904.4776,477.1674,1553.2816,0.942661,3.954841,135
2k97re4f45gl0ktl40bav6lfqf,2,1,100,797.9798,0.503155,0.0,0.0,4556.962,462.63,408.3516,0.84,4.052118,27
4h1710vfqecf0h4r5ns5tkv72t,2,1,77,763.1579,0.557086,0.0,0.0,4779.3103,556.6234,622.1679,0.792208,4.073974,20
4siqhlcume2me7ialjagodfeaa,2,1,150,832.2148,0.49028,0.0,0.0,4354.8387,485.2133,569.3618,0.866667,4.016932,41
2l614ncb4kp7p6q9b0a5ln3ao6,2,1,312,903.537,0.326744,0.0,0.0,3997.153,418.3301,436.8175,0.923077,3.977841,94
36m3d3mt4dfs9shoptldptokbe,2,1,195,891.7526,0.36654,0.0,0.0,4057.8035,408.9692,369.6676,0.912821,3.982126,57
55vbvsikr2l9bfeklmh8cumi5k,2,1,107,754.717,0.570088,0.0,0.0,4815.0,571.0654,695.1302,0.803738,4.055934,27
5764gbg3t8mtql9553lu8kf2gi,2,1,200,829.1457,0.485076,0.0,0.0,4363.6364,508.585,592.3198,0.865,4.018783,55
7t04jne512skpddsh6v4p3k3th,2,1,456,920.8791,0.301831,0.0,0.0,3917.8998,411.1009,455.1707,0.940789,3.960237,140
8hj8u6nem85dat2rjgu8v7urhl,2,1,334,921.9219,0.291016,0.0,0.0,3916.6124,408.3503,458.1177,0.94012,3.954278,103
5ee4b4pb3sfijdhpp5hcdvlctl,2,1,124,813.0081,0.479583,0.0,0.0,4464.0,743.5726,2818.5605,0.83871,4.048955,34
5f7no8vabec3n4d414fgkvsql1,2,1,105,788.4615,0.51797,0.0,0.0,4609.7561,539.219,641.9314,0.828571,4.055758,28
8kvar6qgj9j0r4qj5fcpkr3os4,2,1,337,928.5714,0.289528,0.0,0.0,3888.4615,411.2344,484.2138,0.940653,3.967385,104
8u4qvgq4v27s61p19tufp3e89i,2,1,138,854.0146,0.413449,0.0,0.0,4246.1538,468.8188,551.6054,0.876812,3.999736,39
5n0umenmhi0prg00139sh2111v,2,1,88,701.1494,0.652863,-1.0,0.0,5193.4426,632.0795,751.0098,0.772727,4.091028,21
62fp2u5etekvin0lrlmmq7ras2,2,1,191,821.0526,0.483284,0.0,0.0,4407.6923,536.0942,675.3561,0.863874,4.022974,53
9dsc15b0dug768h29lutm2sklo,2,1,361,900.0,0.333333,0.0,0.0,4011.1111,425.9945,456.7561,0.925208,3.974366,109
9ppkomphkbu1dv8o483g64jqsv,2,1,164,871.1656,0.405037,0.0,0.0,4157.7465,440.7439,477.7802,0.896341,3.996828,48
7ijkbba54hddp8bflnqkq3ttkv,2,1,159,841.7722,0.433555,0.0,0.0,4303.7594,541.8868,760.8856,0.874214,3.996891,45
6g7u329js521monmac550kdf1k,2,1,177,812.5,0.497979,0.0,0.0,4455.9441,540.7797,649.5908,0.847458,4.035636,48
av66aadi59rs6j2njfq9ka2ab9,2,1,223,905.4054,0.339805,0.0,0.0,3994.0299,430.0224,489.0985,0.919283,3.976608,67
b6hfnt250mbc1h2qub8slvg0j4,2,1,319,921.3836,0.292103,0.0,0.0,3919.4539,417.0188,489.7569,0.937304,3.95681,98
6mihesnd25t81o8q64jlaod935,2,1,223,878.3784,0.402262,0.0,0.0,4116.9231,451.8027,495.8612,0.896861,3.996184,65
6ogn97v63ghf0kg1eidoro9533,2,1,168,820.3593,0.486594,0.0,0.0,4414.5985,559.8869,749.8076,0.857143,4.032232,46
b9k26s8r31dauqokj6svvbedc6,2,1,397,924.2424,0.296445,0.0,0.0,3904.918,405.136,425.4925,0.939547,3.959139,122
bbvicd8c0b0onlrtpspn8slmo3,2,1,285,894.3662,0.380161,0.0,0.0,4039.3701,534.0947,1884.8542,0.915789,3.992329,85
7jtk8r1ak181fhbf582hjhvbdq,2,1,151,793.3333,0.510396,0.0,0.0,4568.0672,527.9735,621.09,0.847682,4.045048,40
720ua9gtve32n6s1glmvebjltk,2,1,192,837.6963,0.44017,0.0,0.0,4320.0,464.7656,480.1294,0.875,4.030065,54
bdc60f7qbpi1sk4b33k13c7adi,2,1,175,890.8046,0.350115,0.0,0.0,4064.5161,432.5486,501.6605,0.908571,3.981717,52
bdsf9dba41deu2j4744onppg6k,2,1,363,911.6022,0.341928,0.0,0.0,3960.0,428.2837,498.8942,0.931129,3.961957,110
